高位	2312
人民	2313
人民代表	2314
代表	2315
底层	2316
社会	2317
真相	2318
毫不	2319
不知情	2320
知情	2321
送饭	2322
令人	2323
专门	2324
打去	2325
改	2326
纪录	2327
汗	2328
中午饭	2329
更何况	2330
何况	2331
没下	2332
郁闷	2333
慢点儿	2334
峰	2335
从简	2336
恶心	2337
快死了	2338
要死	2339
来时	2340
加大	2341
大量	2342
犹豫	2343
侥幸	2344
赌运	2345
运气	2346
成分	2347
分在	2348
试	2349
不许	2350
尼玛	2351
汁水	2352
大约	2353
*	2354
胃	2355
各方	2356
四块	2357
期待	2358
肯定	2359
香甜	2360
甜味	2361
玩	2362
情有可原	2363
特来	2364
纸卷	2365
家帮	2366
袖珍	2367
外婆	2368
外婆家	2369
婆家	2370
发货	2371
最起码	2372
几块	2373
几块钱	2374
标价	2375
明显	2376
肯	2377
结论	2378
有种	2379
肉夹馍	2380
哼哼	2381
哼哼哈哈	2382
停	2383
学校	2384
校门	2385
门外	2386
催	2387
北医	2388
铝箔	2389
成本	2390
成本高	2391
够慢	2392
总觉	2393
太太	2394
单根	2395
没用	2396
不通	2397
楼上	2398
绝对	2399
有机	2400
机会	2401
变小	2402
30	2403
生	2404
文质	2405
文质彬彬	2406
彬彬	2407
拯救	2408
赌气	2409
吃饭	2410
忍不住	2411
一口	2412
整个	2413
活	2414
加强	2415
多少	2416
带	2417
菜汤	2418
这些	2419
虚	2420
差点儿	2421
缺点	2422
远点	2423
55	2424
家常饭	2425
原来	2426
咸菜	2427
NextDay	2428
推	2429
：“	2430
浮生	2431
浮生若梦	2432
恋恋	2433
风尘	2434
人生	2435
总是	2436
一日	2437
难	2438
”,	2439
端午	2440
纠结	2441
论说	2442
一个纸	2443
做好	2444
当晚	2445
晚饭	2446
宝	2447
可口可乐	2448
没味	2449
配备	2450
不锈	2451
不锈钢	2452
不锈钢丝	2453
劲	2454
重点	2455
哈哈哈哈	2456
手动	2457
10000000000000	2458
喔	2459
然而	2460
并	2461
在外	2462
赶回	2463
赶回来	2464
回来	2465
朋友圈	2466
上百	2467
胖	2468
综合	2469
合起	2470
辣椒酱	2471
试一下	2472
4	2473
啊啊啊	2474
这人	2475
想着	2476
瘦	2477
每种	2478
用来	2479
加餐	2480
极好	2481
荤	2482
比例	2483
一滴	2484
滴油	2485
之外	2486
汇源	2487
怎	2488
苦汁	2489
小块	2490
#	2491
常客	2492
预约	2493
四十多	2494
四十多分	2495
四十多分钟	2496
十多	2497
十多分	2498
十多分钟	2499
总的来说	2500
首次	2501
新颖	2502
；	2503
过量	2504
切	2505
大饼	2506
不是太好	2507
烙饼	2508
偏重	2509
上送	2510
地形	2511
不熟	2512
泡菜	2513
补发	2514
略有	2515
发挥	2516
发挥出来	2517
琢磨	2518
蒜泥	2519
宝贝	2520
第四	2521
第四天	2522
四天	2523
过程	2524
茬	2525
π	2526
洋气	2527
仔细	2528
80	2529
果真	2530
六块	2531
第一家	2532
按照	2533
小腿	2534
肌肉	2535
发达	2536
一元	2537
上高	2538
高端	2539
味道鲜美	2540
没经	2541
经验	2542
搭配	2543
两	2544
男人	2545
口味重	2546
见到	2547
店面	2548
逼	2549
名称	2550
清楚	2551
不然	2552
加上	2553
原价	2554
~~！！	2555
菜牛	2556
叶子	2557
土豆条	2558
筋	2559
价比高	2560
比高	2561
找不着	2562
着地	2563
代金	2564
代金券	2565
论	2566
方向	2567
方向感	2568
50	2569
门口	2570
不稳	2571
稳定	2572
十一	2573
十一点	2574
十一点多	2575
一点多	2576
十二	2577
十二点	2578
二点	2579
十点	2580
艾	2581
玛	2582
较晚	2583
保温	2584
等得	2585
太久	2586
瓶	2587
分	2588
潜力	2589
潜力股	2590
懂	2591
夏天	2592
天正	2593
果然	2594
更快	2595
～～～～～	2596
不合理	2597
合理	2598
咽下	2599
咽下去	2600
下去	2601
赶紧	2602
B	2603
格	2604
价格合理	2605
种类	2606
沟通	2607
四秒	2608
四秒钟	2609
秒钟	2610
立马	2611
太俗	2612
微微	2613
挺好玩	2614
好玩	2615
短	2616
。。。。。。,	2617
立	2618
令人吃惊	2619
吃惊	2620
响	2621
中型	2622
巨大	2623
～！	2624
铝	2625
EMS	2626
假	2627
。。。，	2628
到处	2629
剥	2630
问问	2631
平时	2632
一半	2633
正餐	2634
肉皮	2635
按时	2636
正规	2637
家外	2638
甜面酱	2639
面酱	2640
门门	2641
里边	2642
标记	2643
飘香	2644
比到	2645
裤子	2646
TAT	2647
这份	2648
一点儿	2649
不快	2650
肉丁	2651
？？	2652
趴	2653
个个	2654
咬	2655
不动	2656
有时候	2657
卖光	2658
正在	2659
上课	2660
取到	2661
下课	2662
下课后	2663
课后	2664
事	2665
一百分	2666
百分	2667
九点	2668
加送	2669
主食	2670
两口	2671
馒头	2672
牙口	2673
很早	2674
很早以前	2675
早以	2676
不得不	2677
人眼	2678
眼前	2679
眼前一亮	2680
一亮	2681
顿时	2682
档次	2683
摊	2684
卖	2685
被骗	2686
啥	2687
，。	2688
very	2689
good	2690
附送	2691
挑出	2692
挑出来	2693
相比	2694
第	2695
美好	2696
沉醉	2697
迈着	2698
碎步	2699
步态	2700
一阵	2701
一阵风	2702
阵风	2703
一脸	2704
一个劲	2705
我心	2706
融化	2707
high	2708
纸带	2709
上市	2710
小建	2711
一切	2712
太美	2713
卖点	2714
起	2715
直道	2716
进来	2717
桌子	2718
放下	2719
离开	2720
物有所	2721
物有所值	2722
看起	2723
看起来	2724
越来越快	2725
越快	2726
切碎	2727
夹点	2728
品种	2729
不值	2730
二十元	2731
十元	2732
价	2733
极其	2734
接电	2735
接电话	2736
王老吉	2737
貌似	2738
会长	2739
长胖	2740
稍晚	2741
没得	2742
没得说	2743
券	2744
算了	2745
糊味	2746
就算	2747
算下	2748
餐馆	2749
直线	2750
中间	2751
无障碍	2752
障碍	2753
障碍物	2754
纸袋子	2755
不靠	2756
辛勤	2757
者	2758
丝质	2759
协商	2760
自取	2761
相对	2762
相对而言	2763
而言	2764
漏出	2765
漏出来	2766
不一	2767
价位	2768
提点	2769
上点	2770
腌菜	2771
标出	2772
标出来	2773
关键	2774
凉凉	2775
凉凉的	2776
一点点	2777
38	2778
妹子	2779
!!!	2780
包起	2781
很粗	2782
粗壮	2783
一只	2784
留	2785
别记	2786
记忆	2787
一种	2788
柴	2789
兩	2790
個	2791
時	2792
過	2793
錯	2794
包	2795
裝	2796
來	2797
貼	2798
餅	2799
糊弄	2800
太薄	2801
《	2802
嘻嘻	2803
差错	2804
卷儿	2805
，，，，	2806
美的	2807
鸡皮	2808
去掉	2809
舍不得	2810
拆开	2811
幸	2812
苦	2813
沙尘	2814
沙尘暴	2815
尘暴	2816
不折	2817
折腾	2818
遗憾	2819
另外	2820
晚点	2821
几回	2822
考虑	2823
必将	2824
,,	2825
，,	2826
n	2827
接到	2828
家电	2829
才能	2830
本	2831
由	2832
并提	2833
提供	2834
供售	2835
售后服务	2836
足够	2837
慎	2838
之类	2839
推推	2840
呲	2841
洋葱味	2842
多一点儿	2843
有史以来	2844
以来	2845
决定	2846
耶	2847
机上	2848
特意	2849
下放	2850
放心	2851
强烈	2852
强烈要求	2853
加薪	2854
常新	2855
看得	2856
看得出	2857
看得出来	2858
漏油	2859
力荐	2860
没开	2861
特	2862
卧槽	2863
放糖	2864
吃得饱	2865
强烈建议	2866
添加	2867
凉菜	2868
再次	2869
第一口	2870
越	2871
蒜	2872
太过分	2873
过分	2874
！！！~~~	2875
不准	2876
准备	2877
成大	2878
ok	2879
饭盒	2880
主要	2881
极力	2882
极力推荐	2883
力推	2884
欢送	2885
小美女	2886
色香	2887
色香味	2888
俱全	2889
相当于	2890
当于	2891
粮食	2892
绿叶	2893
符合	2894
名号	2895
摄入	2896
真正	2897
补上	2898
上心	2899
单点	2900
减去	2901
家住	2902
六层	2903
爬上来	2904
家门口	2905
扎实	2906
较厚	2907
冲淡	2908
不错呀	2909
大气	2910
吃法	2911
尴尬	2912
有期	2913
油腻感	2914
措施	2915
四川	2916
川口	2917
不减	2918
毕竟	2919
！！,	2920
萌	2921
怪怪	2922
怪怪的	2923
两边	2924
裂开	2925
最快	2926
害得	2927
整洁	2928
免	2929
运费	2930
（	2931
低于	2932
）	2933
挽救	2934
饿坏	2935
货	2936
价值	2937
完全	2938
驴肉	2939
肉火烧	2940
火烧	2941
尝一尝	2942
一尝	2943
和平	2944
时差	2945
差不多	2946
招牌	2947
~\(≧▽≦)/~	2948
~!,	2949
馅料	2950
拉里	2951
一颗	2952
虫	2953
进去	2954
…,	2955
洗菜	2956
影响	2957
美观	2958
香脆	2959
披萨	2960
慢些	2961
卖东西	2962
新奥尔良	2963
奥尔良	2964
翅	2965
榴莲	2966
菠萝派	2967
薯	2968
pizza	2969
蓉	2970
过火	2971
温温	2972
温温的	2973
杏鲍菇	2974
肠	2975
挚爱	2976
爱马	2977
马铃	2978
马铃薯	2979
支付宝	2980
省事	2981
密	2982
香肠	2983
换换	2984
批	2985
萨	2986
经历	2987
特色	2988
鱿鱼	2989
金枪	2990
金枪鱼	2991
着重	2992
不但	2993
恍恍惚惚	2994
恍惚	2995
惚	2996
何厚铧	2997
棒极了	2998
说错	2999
培根	3000
美式	3001
鲜榨	3002
鲜	3003
个头	3004
級	3005
還	3006
這	3007
賣	3008
萨非	3009
必胜	3010
必胜客	3011
专业	3012
焗	3013
深得我心	3014
些小	3015
大中	3016
小腿肉	3017
！～	3018
热气	3019
热气腾腾	3020
冰花	3021
脆	3022
饺子	3023
已是	3024
老客	3025
老客户	3026
出台	3027
里人	3028
图	3029
豆豉	3030
鲮鱼	3031
鱼油	3032
油麦	3033
每个	3034
格子	3035
黏在	3036
还都不	3037
一句	3038
祝您	3039
越好	3040
(^	3041
^)	3042
饺子馅	3043
避免	3044
饺	3045
常有	3046
结账	3047
变	3048
后来	3049
馅	3050
回家	3051
回家路上	3052
路上	3053
咋	3054
急要	3055
虾仁	3056
体味	3057
蒜苗	3058
炸丸子	3059
三鲜	3060
分给	3061
本身	3062
一丝	3063
一丝一毫	3064
一毫	3065
埋怨	3066
饺子皮	3067
锅包肉	3068
白肉	3069
酸辣粉	3070
四	3071
饭馆	3072
离家	3073
一站	3074
冬至	3075
吃饺子	3076
赔付	3077
逾时	3078
费	3079
评语	3080
排列	3081
榜	3082
第二名	3083
二名	3084
恭喜	3085
家人	3086
过生日	3087
生日	3088
美食	3089
诚信	3090
经营	3091
理念	3092
住	3093
多天	3094
从没	3095
超过	3096
接着	3097
菜单	3098
诚实	3099
守信	3100
仔鸡	3101
扫	3102
天头	3103
遇到	3104
详细	3105
几环	3106
标志	3107
标志性	3108
建筑	3109
信息	3110
忍无可忍	3111
无可	3112
忍	3113
回应	3114
哪里	3115
倒胃	3116
倒胃口	3117
小黄鱼	3118
黄鱼	3119
贴饼子	3120
饼子	3121
炸窝	3122
窝头	3123
黑	3124
玩意	3125
糊弄人	3126
帖	3127
三分	3128
三分之二	3129
之二	3130
进门	3131
一会儿	3132
会儿	3133
功夫	3134
酒	3135
风味	3136
上到	3137
累得	3138
动	3139
羊肉	3140
煮肉	3141
标明	3142
肉馅	3143
调味	3144
舒	3145
丰满	3146
真是太	3147
没吃过	3148
胡萝卜	3149
想要	3150
宫爆鸡丁	3151
煸	3152
热呼	3153
热呼呼	3154
呼呼	3155
芹菜	3156
定会	3157
稻香	3158
稻香村	3159
点心	3160
自然	3161
不必	3162
\(≧▽≦)/！	3163
小点心	3164
早饭	3165
张	3166
守时	3167
食品	3168
两三	3169
两三个	3170
南瓜饼	3171
两样	3172
告知	3173
缘由	3174
常理	3175
表示感谢	3176
枣花	3177
糕点	3178
前半	3179
懒	3180
馋	3181
人士	3182
多谢	3183
吕	3184
这位	3185
。！！！	3186
不愧	3187
不枉	3188
枉费	3189
美中	3190
美中不足	3191
千层	3192
迫不及待	3193
待	3194
送还	3195
到底	3196
紫	3197
甜度	3198
适中	3199
佛	3200
瓶身	3201
身上	3202
贴	3203
书籍	3204
护封	3205
有趣	3206
，“	3207
博大	3208
包含	3209
：	3210
美丽	3211
”	3212
安娜	3213
细腻	3214
配起	3215
配起来	3216
汁儿	3217
喝过	3218
坚持下去	3219
改进	3220
。。。。,。	3221
酸辣汤	3222
快又准	3223
放进	3224
放进去	3225
鸡块	3226
扬州	3227
盐味	3228
…………	3229
信赖	3230
花卷	3231
羊杂	3232
幸亏	3233
中盘	3234
绰绰有余	3235
有余	3236
五星级	3237
星级	3238
手工	3239
小时候	3240
不同	3241
环境	3242
友好	3243
孜然	3244
斗	3245
增加	3246
粗粮	3247
凑	3248
辣椒油	3249
笑容	3250
风驰	3251
风驰电掣	3252
非得	3253
操蛋	3254
～～～～	3255
炸酱	3256
炸酱面	3257
青城	3258
先生	3259
两顿	3260
烧卖	3261
位非	3262
认准	3263
堂	3264
食	3265
今天天气	3266
如今	3267
娃	3268
来不及	3269
做饭	3270
饭时	3271
老店	3272
如此	3273
果肉	3274
酱油	3275
面善	3276
饭食	3277
食用	3278
祝福	3279
油炒	3280
约	3281
敲	3282
一分	3283
尺寸	3284
一发	3285
细致	3286
站点	3287
一张	3288
方便快捷	3289
比照	3290
最重	3291
趴在	3292
妥	3293
病人	3294
儿子	3295
脚	3296
崴	3297
翻	3298
亚运	3299
亚运村	3300
村店	3301
烤制	3302
尽职	3303
教父	3304
醬	3305
QAQ	3306
送花	3307
西非	3308
保暖	3309
不用说	3310
定位	3311
超出	3312
范围	3313
问路	3314
导致	3315
比萨	3316
让给	3317
辣油	3318
瓶子	3319
凑够	3320
夏	3321
豪杰	3322
写错	3323
抱怨	3324
微笑	3325
微笑服务	3326
手指	3327
牛排	3328
边	3329
孩子	3330
草莓	3331
甜饼	3332
奶酪	3333
小弟	3334
熔化	3335
某个	3336
售完	3337
接取	3338
取消	3339
表	3340
改大	3341
闻名	3342
已久	3343
走点	3344
叮嘱	3345
事项	3346
顾客	3347
！！！！？？	3348
相同	3349
别家	3350
个儿	3351
略长	3352
底	3353
为何	3354
何不	3355
小牛	3356
小牛肉	3357
外出	3358
出没	3359
寒风	3360
放在	3361
随身	3362
保温箱	3363
♥️	3364
生病	3365
躺	3366
床上	3367
七岁	3368
开门	3369
別	3370
关好	3371
门	3372
要点	3373
大打折扣	3374
打折	3375
打折扣	3376
折扣	3377
馅饼	3378
解释	3379
退钱	3380
三十	3381
三十二	3382
三十二个	3383
十二个	3384
二个	3385
想买	3386
带回	3387
带回家	3388
系统	3389
默认	3390
想想	3391
要来	3392
恐惧	3393
作罢	3394
系统升级	3395
使	3396
可选	3397
也许	3398
醋溜	3399
须	3400
成功	3401
总之	3402
烤焦	3403
原材	3404
原材料	3405
材料	3406
招牌菜	3407
羊肉串	3408
串	3409
脆皮	3410
日本	3411
满满当当	3412
满当当	3413
田	3414
大虾	3415
周一	3416
片	3417
材	3418
滚烫	3419
过节	3420
煮汤	3421
这回	3422
在意	3423
留言	3424
然后	3425
顺手	3426
垃圾	3427
其实	3428
2016	3429
年	3430
身体健康	3431
体健	3432
顺利	3433
原汁	3434
原汁原味	3435
分离	3436
不止	3437
不止一次	3438
双	3439
………	3440
牛蛙	3441
红萝卜	3442
美美	3443
没话说	3444
小伙子	3445
伙子	3446
撕	3447
榄	3448
四季	3449
四季豆	3450
和善	3451
礼物	3452
跟上	3453
满满地	3454
满地	3455
焦	3456
香辣	3457
！^	3458
N	3459
虾	3460
家里人	3461
清单	3462
里来	3463
两回	3464
没头	3465
回	3466
合	3467
粉丝	3468
太细	3469
跑跑	3470
藕片	3471
花菜	3472
吃货	3473
(づ｡◕‿‿◕｡)づ	3474
有货	3475
搬	3476
两箱	3477
完美无瑕	3478
无瑕	3479
便捷	3480
从此	3481
此外	3482
孙师傅	3483
小龙	3484
小龙虾	3485
龙虾	3486
削	3487
昨晚	3488
晚十点	3489
直感	3490
买回	3491
买回来	3492
陀	3493
另	3494
小兄弟	3495
兄弟	3496
年前	3497
前天	3498
炒面	3499
生意	3500
生意兴隆	3501
意兴	3502
兴隆	3503
缺少	3504
卷子	3505
牛腩	3506
小河	3507
河虾	3508
匀	3509
要不然	3510
沾	3511
超乎	3512
排骨面	3513
小白菜	3514
偏大	3515
灌肠	3516
卤	3517
温	3518
热饭	3519
拉面	3520
亲切	3521
人味	3522
剩	3523
劲道	3524
土豆粉	3525
豆粉	3526
⋯⋯⋯⋯	3527
排队	3528
不放	3529
香菜	3530
过敏	3531
死掉	3532
食欲	3533
宿舍	3534
耽误	3535
烧烤	3536
哼	3537
呵呵哈	3538
∠(,ᐛ,」∠)＿	3539
姐姐	3540
她	3541
购物	3542
逢年过节	3543
村外	3544
日后	3545
越多	3546
样样	3547
炮	3548
江米	3549
条	3550
车	3551
三样	3552
老字号	3553
字号	3554
怏	3555
！！~~~~	3556
属	3557
爸妈	3558
回天	3559
天津	3560
小肚	3561
今后	3562
门牌	3563
门牌号	3564
门牌号码	3565
牌号	3566
号码	3567
没写	3568
不便	3569
十几	3570
十几分	3571
十几分钟	3572
小雨	3573
哎哟	3574
未及	3575
付款	3576
办法	3577
帅哥	3578
礼盒	3579
月	3580
16	3581
号	3582
生产	3583
生产日期	3584
日期	3585
看来	3586
屯	3587
月前	3588
前生	3589
货人	3590
弄错	3591
半天	3592
买来	3593
来作	3594
早餐	3595
两本	3596
两本书	3597
本书	3598
完好	3599
牛舌	3600
牛舌饼	3601
换零钱	3602
诚恳	3603
香蕉	3604
蕉布	3605
熱	3606
師	3607
傅	3608
选品	3609
没来	3610
来得	3611
来得及	3612
一块钱	3613
59	3614
05	3615
买方	3616
西特	3617
规整	3618
少些	3619
咋样	3620
时会	3621
变软	3622
麻辣烫	3623
~~~~~	3624
油条	3625
豆浆	3626
不觉	3627
气冷	3628
叫外卖	3629
特地	3630
切开	3631
黄家	3632
薄脆	3633
肉松	3634
:):)	3635
豆腐脑	3636
久闻	3637
久闻大名	3638
大名	3639
温柔	3640
吃豆腐	3641
美极了	3642
作态	3643
做得好	3644
路边	3645
路边摊	3646
皇太极	3647
太极	3648
每一款	3649
一款	3650
过油	3651
越小越	3652
偶尔	3653
惊艳	3654
摔	3655
瞬间	3656
卖好	3657
29	3658
减价	3659
狗	3660
柳	3661
沙拉酱	3662
感冒	3663
烙	3664
摊出	3665
摊出来	3666
面饼	3667
黏	3668
黏糊	3669
黏糊糊	3670
糊糊	3671
要用	3672
雨夹雪	3673
夜晚	3674
屋里	3675
晚餐	3676
一件	3677
事儿	3678
扁豆	3679
网页	3680
留下	3681
即时	3682
它	3683
黑暗	3684
料理	3685
！！❤❤❤	3686
羹	3687
满口	3688
口袋	3689
惨不忍睹	3690
不忍	3691
睹	3692
普洱	3693
订到	3694
橙汁	3695
洒出	3696
凉面	3697
回购	3698
后面	3699
老想	3700
及第	3701
巨无霸	3702
脆饼	3703
全部都是	3704
两片	3705
喷火	3706
伤人	3707
人心	3708
五十	3709
之间	3710
还怕	3711
加选	3712
选项	3713
刷	3714
油炸	3715
期望	3716
期望值	3717
当时	3718
团购	3719
丝素	3720
素材	3721
改良	3722
一致	3723
浓郁	3724
实是	3725
大众	3726
水平	3727
不适	3728
塌	3729
家鸡	3730
唔	3731
皇家	3732
哇	3733
不应	3734
伤心	3735
！…	3736
包括	3737
碗豆	3738
大雨	3739
温热	3740
水果	3741
果盒	3742
¥	3743
28	3744
葡萄	3745
粒粒	3746
饱满	3747
结实	3748
桂圆	3749
大粒	3750
大暴雨	3751
暴雨	3752
大个	3753
糊	3754
非常低	3755
抄手	3756
很够	3757
实	3758
卤汁	3759
解渴	3760
椒盐	3761
菇	3762
实时	3763
思来	3764
来晚	3765
检查	3766
神马	3767
中国	3768
版	3769
现	3770
↖(^ω^)↗	3771
言说	3772
谁料	3773
竟	3774
记住	3775
这事	3776
不再	3777
旁观	3778
旁观者	3779
观者	3780
宇航	3781
宇航员	3782
电动	3783
电动车	3784
动车	3785
火星	3786
住地	3787
地球	3788
待遇	3789
之所以	3790
首要	3791
万万	3792
值当	3793
当了	3794
对得起	3795
煎饼果子	3796
果子	3797
羊	3798
薅	3799
秃	3800
俱佳	3801
鸡丝	3802
一瓶	3803
心情	3804
舒缓	3805
！~\(≧▽≦)/~	3806
比起	3807
红油	3808
18	3809
摆摆	3810
摆样	3811
摆样子	3812
即使	3813
备	3814
于是	3815
备注栏	3816
颤颤巍巍	3817
颤巍	3818
颤巍巍	3819
巍巍	3820
存	3821
好几杯	3822
吉	3823
软软	3824
能否	3825
换成	3826
见证	3827
奇迹	3828
时刻	3829
发生	3830
没错	3831
以至	3832
以至于	3833
激动	3834
随时	3835
昏	3836
危险	3837
评得	3838
词穷	3839
买买	3840
淀粉	3841
!!	3842
第一份	3843
第二份	3844
二份	3845
shi	3846
直	3847
小碗	3848
傻	3849
缺	3850
赚到	3851
尾端	3852
糊状	3853
不可	3854
耐	3855
薏米	3856
除湿	3857
皇	3858
话	3859
变热	3860
续订	3861
耳闻	3862
急	3863
严重	3864
预订	3865
分店	3866
大部	3867
大部分	3868
分地	3869
回味	3870
回味无穷	3871
无穷	3872
大众点	3873
点评	3874
多块	3875
退款	3876
酸梅	3877
酸梅汤	3878
bug	3879
修改	3880
实因	3881
店员	3882
亲子	3883
使用	3884
恩	3885
匹配	3886
调节	3887
午休	3888
网上	3889
齁	3890
豆瓣	3891
豆瓣酱	3892
龙抄手	3893
十几块	3894
强	3895
忒	3896
果	3897
粽子	3898
多少钱	3899
端午节	3900
业界	3901
清新	3902
SOHO500	3903
融	3904
科	3905
望京	3906
三	3907
走错	3908
小果	3909
果盘	3910
过后	3911
标签	3912
哪种	3913
分别	3914
余	3915
再慢	3916
小跑	3917
直说	3918
难得	3919
尽量	3920
哎呀	3921
新品	3922
单人	3923
蓬	3924
唑	3925
hao	3926
吃成	3927
久仰	3928
久仰大名	3929
藕	3930
煎	3931
顶顶	3932
很淡	3933
更换	3934
没法用	3935
办	3936
会员	3937
会员卡	3938
没吸	3939
传统	3940
可圈可点	3941
可点	3942
当下	3943
掌握	3944
涼	3945
麵	3946
及	3947
询问	3948
同意	3949
60	3950
东东	3951
保存	3952
胶带	3953
湿纸巾	3954
现场	3955
捂	3956
放油	3957
送餐费	3958
餐费	3959
耦	3960
(	3961
^^	3962
)♪	3963
盛	3964
四根	3965
扔	3966
时间差	3967
一分钟	3968
超时	3969
后续	3970
出现	3971
米粥	3972
足量	3973
好客	3974
会用	3975
效率高	3976
友善	3977
葱花饼	3978
定点	3979
包子	3980
肉汁	3981
肉饼	3982
上下	3983
味精	3984
饭店	3985
没办	3986
奇	3987
菜花	3988
花椒	3989
疙瘩	3990
疙瘩汤	3991
小朋友	3992
肉酱	3993
过给	3994
菊	3995
一类	3996
很甜	3997
糖水	3998
水里	3999
敏感	4000
计价	4001
计价格	4002
民	4003
宁愿	4004
绕道	4005
上品	4006
贵在	4007
哪怕	4008
降低	4009
低质	4010
低质量	4011
否则	4012
日久天长	4013
天长	4014
损失	4015
放盐	4016
清爽	4017
吾	4018
水煮鱼	4019
精品	4020
东坡	4021
宮	4022
赵	4023
梅州	4024
离谱	4025
盒里	4026
马路	4027
正对面	4028
对面	4029
），	4030
名店	4031
保障	4032
久等	4033
蛋炒饭	4034
山竹	4035
竹笋	4036
滋味	4037
坛	4038
并且	4039
住院	4040
厨子	4041
姜	4042
适应	4043
真慢	4044
五颗	4045
五颗星	4046
二话	4047
二话没说	4048
式	4049
腊味	4050
拼	4051
名不虚传	4052
不虚	4053
有责	4054
责任心	4055
菜豆	4056
豆腐粉	4057
太嫩	4058
静音	4059
偏少	4060
洲	4061
农家	4062
鸽子	4063
6	4064
楼	4065
爬	4066
湄	4067
油量	4068
美味佳肴	4069
佳肴	4070
货真价实	4071
老妈	4072
陪	4073
厨师	4074
平易	4075
平易近人	4076
主动	4077
带下	4078
湄州	4079
(✪▽✪)!	4080
赠	4081
暖暖的	4082
信任	4083
天下	4084
24	4085
欺	4086
现象	4087
热情周到	4088
非	4089
喜庆	4090
最难	4091
金银	4092
金	4093
闷	4094
解馋	4095
不配	4096
炼乳	4097
碟	4098
蜂蜜	4099
一荤一素	4100
降	4101
垫纸	4102
很重	4103
地沟	4104
地沟油	4105
蘸	4106
马	4107
盏	4108
糕	4109
小笼	4110
小笼包	4111
大牌	4112
大堂	4113
大差	4114
一分货	4115
把门	4116
垃圾桶	4117
真得	4118
快包	4119
严	4120
密封	4121
紧密	4122
满百	4123
•	4124
高超	4125
这点	4126
那位	4127
家口	4128
俩个	4129
无奈	4130
冒血	4131
旺	4132
注消	4133
消息	4134
随手	4135
甚至	4136
！）~	4137
冻糕	4138
银耳	4139
银耳汤	4140
八点	4141
同堂	4142
基本上	4143
动问	4144
有没有	4145
八个	4146
汤包	4147
包好	4148
蒸饺	4149
万分	4150
甜香	4151
商品	4152
商品质量	4153
搞错	4154
葱油	4155
油面	4156
爸爸	4157
次要	4158
铺上	4159
以防	4160
锁	4161
付出	4162
尚可	4163
云吞	4164
馄饨	4165
总计	4166
19	4167
鲜肉	4168
热热	4169
运输	4170
灌	4171
均匀	4172
咸水	4173
水鸭	4174
时段	4175
快马加鞭	4176
加鞭	4177
～^	4178
给钱	4179
阿姨	4180
糖醋	4181
肠粉	4182
糯米	4183
专用	4184
客户端	4185
南京	4186
盐水	4187
盐水鸭	4188
包皮	4189
北	4190
米粉	4191
蒸	4192
嗖	4193
下出	4194
面前	4195
窝	4196
上边	4197
木瓜	4198
见	4199
有生	4200
生气	4201
故意	4202
调戏	4203
辣辣的	4204
中直	4205
节奏	4206
强烈推荐	4207
五花	4208
五花肉	4209
石	4210
再现	4211
三明	4212
三明治	4213
明治	4214
油水	4215
汉堡	4216
两袋	4217
森	4218
断	4219
抗	4220
脏	4221
黑椒	4222
很烦	4223
烦人	4224
童鞋	4225
慎重	4226
较少	4227
年糕	4228
苹果	4229
苹果汁	4230
石榴	4231
过期	4232
中医	4233
杂	4234
丁	4235
爽口	4236
前	4237
卤肉	4238
卤肉饭	4239
单卖	4240
碗面	4241
(ฅ>ω<*ฅ)，	4242
过重	4243
重庆	4244
放上	4245
一勺	4246
日常	4247
手机信号	4248
系上	4249
(*￣▽￣)	4250
y	4251
比附	4252
另一家	4253
不介意	4254
介意	4255
开放	4256
全面	4257
凉粉	4258
牌	4259
巧手	4260
运力	4261
厉害	4262
退	4263
能干	4264
狡辩	4265
补偿	4266
更是	4267
素质	4268
卑劣	4269
额外	4270
加收	4271
尔	4272
反而	4273
最差	4274
乱收	4275
乱收费	4276
收费	4277
没到	4278
完成	4279
达到	4280
摆设	4281
三份	4282
盆	4283
四份	4284
200	4285
整份	4286
丝瓜	4287
种菜	4288
十几种	4289
几种	4290
规格	4291
回回	4292
不当	4293
当个	4294
能及	4295
却是	4296
认不清	4297
家常菜	4298
咖喱	4299
服	4300
催促	4301
臭	4302
以往	4303
！！！,	4304
真差	4305
差劲	4306
告诉	4307
再说	4308
认识	4309
物流	4310
仔鱼	4311
籽	4312
盖子	4313
其中	4314
没人	4315
人理	4316
理会	4317
椰果	4318
封	4319
模	4320
奥利	4321
利奥	4322
全错	4323
管	4324
？？？？	4325
撕开	4326
四分	4327
四分之一	4328
投诉	4329
虫子	4330
几粒	4331
龙	4332
利	4333
说完	4334
打过	4335
过去	4336
去取	4337
没事	4338
没事儿	4339
祸害	4340
两盒	4341
rou	4342
宽	4343
外加	4344
一丁	4345
一丁点	4346
一丁点儿	4347
丁点	4348
丁点儿	4349
后下	4350
反胃	4351
怀疑	4352
烟头	4353
人代	4354
代收	4355
糟糕	4356
鸡肉饭	4357
黑斑	4358
碳	4359
再也不会	4360
单子	4361
剩饭	4362
装上	4363
不对	4364
挂断	4365
煎蛋	4366
sb	4367
一打	4368
喷	4369
大米	4370
页面	4371
渣	4372
极差	4373
爹	4374
实际	4375
不符	4376
配不上	4377
卖相	4378
绝不	4379
